Episode,Date,Review,,,,,,,,,,,,
21,2020-09-08 23:25,?�늘부???�서?�다,,,,,,,,,,,,
21,2020-09-08 23:25,?�니 미친?�ㅋ?�ㅋ?�ㅋ?�ㅋ??,,,,,,,,,,,,
21,2020-09-08 23:25,미친 김?�자 간�??�ㅠ?�ㅠ,,,,,,,,,,,,
21,2020-09-08 23:25,?�?�도�?TMI가 ?�하?�까 ?�자가 김?�자 뿐이지?�ㅋ?�ㅋ?�ㅋ?�ㅋ?�ㅋ?�ㅋ?�ㅋ?�ㅋ??,,,,,,,,,,,,
21,2020-09-08 23:24,?�수�??�판�???쿠키로�??�했?�ㅋ????쿠키??,,,,,,,,,,,,
21,2020-09-08 23:24,�?많이 ?�어?�겠???�ㅎ?�서??좋�?거여,,,,,,,,,,,,
21,2020-09-08 23:24,?�떤 ?�■?�이 공격?�턴???�어 ?�ㅋ?�ㅋ ,,,,,,,,,,,,
21,2020-09-08 23:24,why�??�주???�러갑니??.?�냐구요?? ?�날 ?�각???�긴?�는???�있?�니�?? �??�고 무기?�마1v 찍고 ?�겠?�다,,,,,,,,,,,,
21,2020-09-08 23:24,?�니 근데 ?�나 ?�생겼는?? ?�중??�??�린???��? ?�도가 ?�니??�?존잘?�자??,,,,,,,,,,,,
21,2020-09-08 23:24,?�소??책을 많이 ?�고 �?��?�위주로 공�??�면 ?�니??,,,,,,,,,,,,
21,2020-09-08 23:24,5�?책갈???�리?�스 로드그라??,,,,,,,,,,,,
21,2020-09-08 23:24,"[?�좌, '쿠키�?굽는 검?� ??가쿠키�?굽는 검?� ?�는 ???�식?�이??
?�고 말합?�다] 15?? 17??참고

['?�주???�안 구운 쿠키'가
?�른 가짜들??차단?�니??]",,,,,,,,,,,,
21,2020-09-08 23:24,?�닠?�ㅋ?�ㅋ???�으�?촉수?�어가?�거 미친 ?�거 ?�르 ?�못?�거 ?�니?�ㅋ?�ㅋ?�ㅋ?�ㅋ,,,,,,,,,,,,
21,2020-09-08 23:24,male:tentacle,,,,,,,,,,,,
21,2020-09-08 23:24,?�늘부�??�루 1?�서 ?�겠?�니??,,,,,,,,,,,,
21,2020-09-08 23:24,?�명???�까 촉수?�서 ?�온�?먹었?�데 ?�떻�??�는걸까,,,,,,,,,,,,
21,2020-09-08 23:24,???�빠 �?많이 ?�을게요,,,,,,,,,,,,
21,2020-09-08 23:24,촉수�??�ㅜ??,,,,,,,,,,,,
21,2020-09-08 23:23,??2�?책갈???�성?�구??감사?�욧,,,,,,,,,,,,
21,2020-09-08 23:23,?�ㅋ?�ㅋ?�ㅋ?�ㅋ?�ㅋ?�ㅋ?�ㅋ?�ㅋ?�ㅋ?�ㅋ?�ㅋ?�ㅋ?�ㅋ?�ㅋ?�ㅋ?�ㅋ?�ㅋ?�ㅋ?�ㅋ?�ㅋ?�ㅋ?�ㅋ?�ㅋ?�ㅋ?�ㅋ?�ㅋ,,,,,,,,,,,,
21,2020-09-08 23:23,책갈???�정???�출 개멋?�네 ?�ㅠ ?�으�??�오???�러 ?�킬???�떻�??�현?��? ?�무 기�??�다 진짜 ?�리??지린다,,,,,,,,,,,,
21,2020-09-08 23:23,?�러분들?� �?많이 ???�어??그런거니�??�내?�고 ?�심???�아보죠 ?�러분들??멋�??�까 ?�ㅎ,,,,,,,,,,,,
21,2020-09-08 23:23,?��???거기 ??모자?�크 처리?�데?�ㅋ?�ㄲ?�ㅋ?�ㅋ?�ㅋ?�ㄱ??,,,,,,,,,,,,
21,2020-09-08 23:23,멸살�??��???박찬?��? 분명?�다... TMI가 ?�무 많아,,,,,,,,,,,,
21,2020-09-08 23:23,?�자 ?�우?�거 보고 초롱초롱??기영??귀?�워.....?�구?�구,,,,,,,,,,,,
21,2020-09-08 23:23,LightGirl???�출 보니�??�성?�같?�요,,,,,,,,,,,,
21,2020-09-08 23:23,?�명???�통?�다 ,,,,,,,,,,,,
21,2020-09-08 23:23,근데 진�??�게 구매???�점?�서???�?�게 �??�직임까�? ?�명?�주???�설?�면 진짜 ?�기 ?�을???�ㅋ?�ㅋ??,,,,,,,,,,,,
21,2020-09-08 23:23,?�?�서 비명지르면???�내림ㅋ?�ㅋ?�ㄱ?�ㅋ?�ㅋ?�ㅋ?�ㅋ?�ㅋ?�ㅋ?�ㅋ?�ㅋ?�ㄱ?�ㅋ?�ㅋ?�ㄱ?�ㅋ?�한명옼?�ㅋ?�ㄱ?�ㅋ?�ㅋ?�ㅋ,,,,,,,,,,,,
21,2020-09-08 23:23,�?많이 ?�겠?�니??..,,,,,,,,,,,,
21,2020-09-08 23:22,?��?중에 ?�상??번역 ?�킬�?..?�실?�서 ?�귁??공�? ?�심???�서 ?�겼?�ㄷ??,,,,,,,,,,,,
21,2020-09-08 23:22,"?�툰: ""???�떻�? ??공격, ?��??�•�?""?�설: ""?�떻�? ?�약?? ?��??�••••�?""",,,,,,,,,,,,
21,2020-09-08 23:22,?�자가 봐도 존나 멋있??.,,,,,,,,,,,,
21,2020-09-08 23:22,무슨 ?�소?�에 괴물 공격 ?�턴???�냐? 김?�자 ?��??�떻�????��?건데 부�??��??�데 ?�ㅇ,,,,,,,,,,,,
21,2020-09-08 23:22,?�아?�아?�아??!,,,,,,,,,,,,
21,2020-09-08 23:22,촉수물인�?문잠궈버?�?�너,,,,,,,,,,,,
21,2020-09-08 23:22,?�수머돼?�수,,,,,,,,,,,,
21,2020-09-08 23:22,2�?책갈?��? ?�구�??�정?�있?��?....,,,,,,,,,,,,
21,2020-09-08 23:22,개멋?�어..,,,,,,,,,,,,
21,2020-09-08 23:22,?�러 ?��?�????�??�격?�인 ?�이�??�툰.. ?�작???�격?�인???�툰까�?...,,,,,,,,,,,,
21,2020-09-08 23:22,뭔�? ?�에�??�는�?같�??....   :)  ?�알겠어??,,,,,,,,,,,,
21,2020-09-08 23:22,???�간 ?��??�이 ?�른 ?�이�??�툰?�이???�르??카카?�페?��? 감성?�데 기분?�인가?�ㅋ?�ㅋ??,,,,,,,,,,,,
21,2020-09-08 23:22,?�째 ?�출???�점 ??좋아지?�ㅋ?�ㅋ ,,,,,,,,,,,,
21,2020-09-08 23:22,?�명??목으�??��? ?�어간거처럼 보이?�데 ?�중???�명??몸에???�마 ?�어?�는�??�니겠죠?,,,,,,,,,,,,
21,2020-09-08 23:22,??감정???�현?�수 ?�는 ?�어???�세???�디?�도 ?�다�??�각??,,,,,,,,,,,,
21,2020-09-08 23:22,?�출?�무 좋다..,,,,,,,,,,,,
21,2020-09-08 23:22,?�설 ?�보�??�툰?�로 처음 ?�한 ?�같�? ?�람?�을 배려?�스?��? 그만 ?�시??..,,,,,,,,,,,,
21,2020-09-08 23:22,"[?�좌, '쿠키�?굽는 검?� ??가?�도 지�?�??�설???�고 ?�다�?말합?�다]",,,,,,,,,,,,
21,2020-09-08 23:22,모자?�크 ?�니�????�상??보이?�아?�ㅋ?�ㅋ?�ㅋ??,,,,,,,,,,,,
21,2020-09-08 23:21,?�모 ?�해??,,,,,,,,,,,,
21,2020-09-08 23:21,?�현?�하�?김?�자 체격차이가 ?�긴 ?�구??겹쳐보이?�까 ???�연???�껴�?,,,,,,,,,,,,
21,2020-09-08 23:21,모자?�크?�ㅋ?�ㅋ?�ㅋ?�ㅋ?�ㅠ?�ㅋ?�ㅋ?�아 계속 ?�각?�ㅜ,,,,,,,,,,,,
21,2020-09-08 23:21,?�서 권장 ?�툰,,,,,,,,,,,,
21,2020-09-08 23:21,책열?�히?�겠?�니?�독?�선?�님.. ?�굴 ?�살?�다.. ?�넵..,,,,,,,,,,,,
21,2020-09-08 23:21,?�네 블러 처리?�거 ?�는지 ?�려?�본�????�아,,,,,,,,,,,,
21,2020-09-08 23:21,"[?�좌, '쿠키�?굽는 검?� ??가쿠키�?굽는 검?� ?�는 ???�식?�이??
?�고 말합?�다] 15?? 17??참고

['?�주???�안 구운 쿠키'가
?�른 가짜들??차단?�니??]",,,,,,,,,,,,
21,2020-09-08 23:21,?�명???�문???�음???�ㄴ 기�??�넼?�ㅋ?�ㅋ?�ㅋ??,,,,,,,,,,,,
21,2020-09-08 23:21,?�출 진짜 지?�버?�다,,,,,,,,,,,,
21,2020-09-08 23:21,?�아 ???�페?�어 공�??�던 �??�걸 ?�한 복선?�었구나 ?�ㄷ 지?�다,,,,,,,,,,,,
21,2020-09-08 23:21,비형??캐리?�네?�ㅋ?�ㅋ?�ㅋ,,,,,,,,,,,,
21,2020-09-08 23:21,???�자??그럼 ?�???�혼�??�재??몇개?�도�?..?,,,,,,,,,,,,
21,2020-09-08 23:21,"?�니 책을 ?�는?�고 ?��??�다�??�떻�?계약직에�??�던거�??
?��??�면 ?�자가 ?�을 ?�기�??�던 �?맞다",,,,,,,,,,,,
21,2020-09-08 23:21,김?�자 ?�작 멸살법만 줄창 ?�어?�고 ?�소??�??�심???�으?�네?�ㅋ?�ㅋ?�ㅋ,,,,,,,,,,,,
21,2020-09-08 23:21,"?�독?��? 551?�이�?..?��? 쿠키�?계속?�면...
10~11만원?�네 껄껄 ",,,,,,,,,,,,
21,2020-09-08 23:21,?� 진짜 ?�서권장?�툰맞네 ?�리가 지�??�는 ?�야기는 ?�군가???�이�??�리가 봐줌?�로??�??��?가 ?�겨?�고 ?�수?�는거�? ?�ㅇ?�름?�네,,,,,,,,,,,,
21,2020-09-08 23:20,"?�상???�좌 ?�드리네?��? 먼�? ?�쓰???�이?�성 ?�좌 강철??주인
?�길???�좌 기억?�남
?�희???�좌 ?�리??",,,,,,,,,,,,
21,2020-09-08 23:20,�??�때 촤라?�라???�ㅋ?�ㅋ?�ㅋ??귀?�눜?�ㅋ?�ㅋ,,,,,,,,,,,,
21,2020-09-08 23:20,?�ㅋ?�이번편 모자?�크 ?�에 ?�방주의 ?�야?�것 같잖?�욬?�ㅋ,,,,,,,,,,,,
21,2020-09-08 23:20,김?�자???� ?�게 모르�??�껴지??병약미�? ??미치�???.. ?�굴 ?�난?�다 진짜,,,,,,,,,,,,
21,2020-09-08 23:20,김?�자 개멋?�다,,,,,,,,,,,,
21,2020-09-08 23:20,?�상???��? ?�던 �?찐따같던 김?�자가 맞나?? ?�말 김?�자???�나뿐인 ?�자??...,,,,,,,,,,,,
21,2020-09-08 23:20,?�러�??�자 �??�으?�죠? ?�리???�독?��? ?�어(?) ?�시 모�? 미래???�비합?�다!,,,,,,,,,,,,
21,2020-09-08 23:20,?�명?��? ?�둘지 ?�명?��? ?�둘지 고�??�다,,,,,,,,,,,,
21,2020-09-08 23:20,? ?�니 ?��????�간 ?��? ?�스?�????�??�았?�아??,,,,,,,,,,,,
21,2020-09-08 23:20,?�자 ???�리�????�눈??보셨?�요? ?�사가 ?�계???�해준 �??�이???�라??배려 맞다?�까??,,,,,,,,,,,,
21,2020-09-08 23:20,비류 ?�자 무시?�더???�황?�는�?존잼?�ㅋ?�ㅋ?�ㅋ?�ㅋ,,,,,,,,,,,,
21,2020-09-08 23:20,교과???�주�?공�??�어??가?��? ?�낌?�네 ?�자??,,,,,,,,,,,,
21,2020-09-08 23:20,??맞다 ?�번??촉수?�었지....보고 ?�황???�ㅋ?�ㅋ?�ㅅ?�ㅅ?�ㅅ??,,,,,,,,,,,,
21,2020-09-08 23:20,?� �??��??�는 ???�출�?,,,,,,,,,,,,
21,2020-09-08 23:20,{?�좌 ?�우가 ?�음???�라�??�박?�니???�ㅎ ?��????�음???�주?�면 좋아?�는 ?�자?�에??바�????�을 ?�겠?�니??,,,,,,,,,,,,
21,2020-09-08 23:20,?�..?�늘???�자??멋있?�니??,,,,,,,,,,,,
21,2020-09-08 23:20,?��? 책을 많이 ?�읽?�서 ?�모?�이구나...,,,,,,,,,,,,
21,2020-09-08 23:20,?�니 ?�늘 ?�자 멋있???�면 ?�청 많았?�데 ?�명?�랑 촉수�?기억??강하�??�음... 모자?�크 ??촉수????마주쳐서 ?�색??분위기됐?�고??,,,,,,,,,,,,
21,2020-09-08 23:19,"[?�좌, '쿠키�?굽는 검?� ??가?�는 지�?�?책을 ?�고?�다�?말합?�다]",,,,,,,,,,,,
21,2020-09-08 23:19,그러�?공자가 ?��?가�????�어먹겠??,,,,,,,,,,,,
21,2020-09-08 23:19,?�우?�우 지?�다 책읽?�러간다,,,,,,,,,,,,
21,2020-09-08 23:19,"[?�좌, '?�요?�밤??기다리는 ?????�을 번뜩?�니??]",,,,,,,,,,,,
21,2020-09-08 23:19,?�독?�려 김?�자,,,,,,,,,,,,
21,2020-09-08 23:19,?�니.. 모자?�크?�니�????�상?�보?�아,,,,,,,,,,,,
21,2020-09-08 23:19,?�기가 �?말랑카우가 많다??그곳?�니�??,,,,,,,,,,,,
21,2020-09-08 23:19,?�?�거까�? ???�일???�려주는???��? ?��?지 보냐고요 멸살�??��??�앜?�ㅋ?�ㅋ??,,,,,,,,,,,,
21,2020-09-08 23:19,책깔???�킬?�출 ?�떻게할지 진짜 궁금?�는?�최고로 멋진 ?�출?�네?? 그림?��????�말감사?�니???�흑,,,,,,,,,,,,
21,2020-09-08 23:19,?�ㅋ?�ㅋ?�ㅋ?�ㅋ?�ㅋ?�ㅋ?�ㅋ?�ㅋ?�ㅋ?�ㅋ?�ㅋ?�ㅋ?�ㅋ?�ㅋ?�ㅋ?�ㅋ?�ㅋ?�ㄲ?�ㅋ?�ㅋ?�ㄱ?�ㄱ ?�ㅋ?�ㄱ?�ㄱ?�ㄱ?�ㅋ?�ㄱ ??,,,,,,,,,,,,
21,2020-09-08 23:19,?�ㅇ 진짜 ??맛에 ?�독???�툰??본다... 박진�??�치???�션?�에 ?�자 ?�용 ?�성 ???�의 ?�어???�출???�작초월?�라�?부�?만하??,,,,,,,,,,,,
21,2020-09-08 23:19,"<?�이???�보>
?�름 : 부?��?지 ?�는 ?�념

?�급 : ?�유�??�遺??

?�명 : 과거, 그룬?�아?�의 ?�마도?��?(大魔?�時�?�??�끌?�던 ?�웅 ?�카?�제?�스?�의 검?�다. 카이?�닉?�의 ?��????�테�?지배력??깃들???�어, 각각 �? ?�둠, ?�성(神聖)???�이 ?�긴 ?�신?�의 칼날?�을 ?�성?????�다.

부가 ?�션?�로 착용 ??체력�?근력 ?�벨??각각 2???�승?�켜준??",,,,,,,,,,,,
21,2020-09-08 23:19,???�명??모자?�크보다 ?�과?�이 ???�겨 꿀?��??�ㅋ?�ㅋ?�ㅋ?�ㅋ?�ㅋ?�ㅋ ,,,,,,,,,,,,
21,2020-09-08 23:19,?�러�??�자 �??�으?�죠? ?�리???�독???�소?�을 ?�읍?�다,,,,,,,,,,,,
21,2020-09-08 23:19,?�니 근데 ?�자가 검?�고 ?�을????공격 ?�함??�ㅋ?�ㅋ �?��?�여??그런가,,,,,,,,,,,,
21,2020-09-08 23:19,"[?�좌, '쿠키�?굽는 검?� ??가?�는 ?�이가 많으??블라?�드�?치워?�라�?...]",,,,,,,,,,,,
21,2020-09-08 23:19,그것???�고?�다 ?�명?�는 ?�빠?��? ?�마?��? ?�ㅋ?�ㅋ?�ㅋ??,,,,,,,,,,,,
21,2020-09-08 23:19,책갈???�킬 간�??�다 촤르�??��??�것??그렇�??�물 겹치?�것까�? ?�벽???�ㅠ?�ㅠ?�ㅠ,,,,,,,,,,,,
21,2020-09-08 23:19,?�상???�마??착한거야 직장?�사가 ?�전거�? ?�쳐??촉수물어???�혼 ?�갔?�고 챙겨주고?�어,,,,,,,,,,,,
21,2020-09-08 23:18,?�명???��? ???�정 개웃기네 ?�ㅋ?�ㅋ?�ㅋ,,,,,,,,,,,,
21,2020-09-08 23:18,?�늘부??1???�서 간다.,,,,,,,,,,,,
21,2020-09-08 23:18,촉수�?,,,,,,,,,,,,
21,2020-09-08 23:18,?�ㅋ?�ㅋ?�ㅋ?�ㅋ?�ㅋ?�ㅋ?��????�답?�고 ?�건?????�기???�션?��? 진짜 ?�상?�상?�다?�ㄷ,,,,,,,,,,,,
21,2020-09-08 23:18,?�명???�신?�으면좋겠다,,,,,,,,,,,,
21,2020-09-08 23:18,?�서?�려갑니??,,,,,,,,,,,,
21,2020-09-08 23:18,"2??계획 ?�냐�??
?�건 ?�아?�테 ?�구�?맞아????말이 ?�다 ",,,,,,,,,,,,
21,2020-09-08 23:18,축하?�니???�쁜 ?�마�??�둥???�이?�요 ?�명?�씨! ?�유~ ?�빠�???��??꼴보�??�네??,,,,,,,,,,,,
21,2020-09-08 23:18,?�자 ?�랗�?빛날??본새?�다 ?�는??초록?�으�?빛나??본새?�네 ?�오�??�스??컬러 뭐야 무�?개스?�트?�임...?,,,,,,,,,,,,
21,2020-09-08 23:18,?�래??책을 많이 ?�어???�니??,,,,,,,,,,,,
21,2020-09-08 23:18,?�닠?�ㅋ?�ㅋ?�ㅋ?�ㅋ?�ㅋ그럼 ?�명???�신?�요?,,,,,,,,,,,,
21,2020-09-08 23:18,?�장??가?�이??..,,,,,,,,,,,,
21,2020-09-08 23:18,?�ㅇ ?�깨비들 ??츤데???��?�??�ㅋ?�ㅋ?�ㅋ,,,,,,,,,,,,
21,2020-09-08 23:18,진짜 ?�금?�긴?�데.. ?�장?�물?????�디???�나?? 지?�철???�장???�면?�?�서 머리 감고 그런 건�??? ?��??�처??강에???�고 그런 �?지�??�염?�서 �??��? ?�나??. ,,,,,,,,,,,,
21,2020-09-08 23:18,?�만 비류보다 비형??좋냐?,,,,,,,,,,,,
21,2020-09-08 23:18,"[?�좌, '쿠키�?굽는 검?� ??가쿠키�?굽는 검?� ?�는 ???�식?�이??
?�고 말합?�다] 15?? 17??참고

['?�주???�안 구운 쿠키'가
?�른 가짜들??차단?�니??]",,,,,,,,,,,,
21,2020-09-08 23:18,?�ㄴ?�밌?�서 30초만???�봄;;,,,,,,,,,,,,
21,2020-09-08 23:18,갈수�???멸살법이 망했?��? ?�것같다........?�무 ?�명충이??,,,,,,,,,,,,
21,2020-09-08 23:18,"[?�좌, '검?� ?��? 먹�? 참치 ?�탄'??만족?�하�??�음?��? ?�한 쿠키�?구울 준비�? ?�니??]",,,,,,,,,,,,
21,2020-09-08 23:18,?�서�??�활???�시??,,,,,,,,,,,,
21,2020-09-08 23:18,?�마종의 ?�이�??�아???�크?�크??,,,,,,,,,,,,
21,2020-09-08 23:18,존나멋있???�ㅇ ,,,,,,,,,,,,
21,2020-09-08 23:18,?�장면을 ?�툰?�로 보다??!+ 감격?�러??,,,,,,,,,,,,
21,2020-09-08 23:18,?�제 책을 ?�어?��?,,,,,,,,,,,,
21,2020-09-08 23:18,부족해.... ?�설 ??보고 보니�??�무 짧게 ?�껴??..,,,,,,,,,,,,
21,2020-09-08 23:18,책아?�라 ?�설?�었?�나,,,,,,,,,,,,
21,2020-09-08 23:17,?�릴 ???�마 �????�었?�면 ?�도 ?�마???�는건데 ?�쉽??,,,,,,,,,,,,
21,2020-09-08 23:17,?�소???��?지�?많이 ?�어?�라???�자??????...,,,,,,,,,,,,
21,2020-09-08 23:17,?�명???�마 ?�다!,,,,,,,,,,,,
21,2020-09-08 23:17,�?많이 ?�어?�겠??,,,,,,,,,,,,
21,2020-09-08 23:17,?�일?�스 ?��??�누,,,,,,,,,,,,
21,2020-09-08 23:17,"근데 ?�들 �?많이 ?�어?�된?�고만하?�데 ?�상?�씨�?봐라?�국??공�????�심???�야?�다....  그래?????�심???�냐�?
?�는것같??",,,,,,,,,,,,
21,2020-09-08 23:17,모자?�크 ?�니�?좀 거시�??�네????..??..�?,,,,,,,,,,,,
21,2020-09-08 23:17,�??�명???�마??�?,,,,,,,,,,,,
21,2020-09-08 23:17,"책을 많이 ?�으�??�다??..
근데 �?미모가 ?�득???�해준??
????그럴게요",,,,,,,,,,,,
21,2020-09-08 23:17,?�ㅋ?�ㅋ?�ㅋ?�ㅋ?�ㅋ?�ㅋ?�ㅋ?�ㅋ?�ㅋ???�명???�떡?�ㅋ?�ㅋ??,,,,,,,,,,,,
21,2020-09-08 23:17,?�래???�마가 �?많이 ?�으?�고 ?�구??,,,,,,,,,,,,
21,2020-09-08 23:17,모자?�크 ?�무 ?�겨?�ㅋ?�ㅋ?�ㅋ?�ㅋ?�ㅋ???�거?�고?�ㅋ?�ㅋ?�ㅋ??,,,,,,,,,,,,
21,2020-09-08 23:17,?�거 ?�서 ?�려 만화 맞다?�까?,,,,,,,,,,,,
21,2020-09-08 23:17,??..개멋?�어,,,,,,,,,,,,
21,2020-09-08 23:17,?�자??멋있?�⭐,,,,,,,,,,,,
21,2020-09-08 23:17,?�자 ?�ㄴ?�시??,,,,,,,,,,,,
21,2020-09-08 23:17,??책읽?�도 �?�� 문제 공략 못하?�데.......,,,,,,,,,,,,
21,2020-09-08 23:16,{?�좌 ?��?쿠�? ?�음?��? ?�라???�박?�니??} ?��?�? ??..?�음???�라??. ??..?�랑?�다??!!,,,,,,,,,,,,
21,2020-09-08 23:16,가.??????????�???,,,,,,,,,,,,
21,2020-09-08 23:16,멸살�??�정 ??모으�?컴퓨???�나 채우�??�겠구만,,,,,,,,,,,,
21,2020-09-08 23:16,5�??�에 ?�어�??�자분들???�해 좋�? 말로 ?�겨봐요:) ?�리가 만화 보러 ??거�? ?�하????것�? ?�니?�아??그쵸???,,,,,,,,,,,,
21,2020-09-08 23:16,본격 ?�서 권장 ?�툰,,,,,,,,,,,,
21,2020-09-08 23:16,책갈???�출 진짜 멋�??? ?�에 �?책갈??주인??보이�?그러?�거,,,,,,,,,,,,
21,2020-09-08 23:16,??? ?�니 ???? ?�이�??�거 괜찮????? ?�니 ?�게 그게 ?�작???�런�?맞기???�데 근데... ?�상???????�?��?�??��????�자 ?�점???�께 ?�니??,,,,,,,,,,,,
21,2020-09-08 23:16,(?�설) ?��????�자 ?�점 22??,,,,,,,,,,,,
21,2020-09-08 23:16,?�니 밑댓??무슨 ?�설??그�?�??�냐...?�꾸 ?�포?�면 ???�생 ?�생 모쏠?�라�??�포?�함,,,,,,,,,,,,
21,2020-09-08 23:16,?�니 ?��??�설�?봤을 ??�?감흥 ?�었?�데 ?�툰?�로 �???블러 처리?�놓?�니�?괜히 ?�상?��??�아 ?�ㅋ?�ㅋ,,,,,,,,,,,,
21,2020-09-08 23:16,?�ㄲ?�ㅋ?�ㅋ?�ㅋ?�ㅋ?�ㅋ,,,,,,,,,,,,
21,2020-09-08 23:16,?�서 메모,,,,,,,,,,,,
21,2020-09-08 23:16,"[?�좌, '쿠키�?굽는 검?� ??가?�번?�는 19??관?��???블라?�드�?치우?�고!]",,,,,,,,,,,,
21,2020-09-08 23:16,미쳣??,,,,,,,,,,,,
21,2020-09-08 23:16,?�닠?�ㄱ?�마지막에까�? 번역?�주???�상??뭔데 ?�아???�무 친절?�거?�닌갘ㅋ?�ㄱ??,,,,,,,,,,,,
21,2020-09-08 23:16,?�?�아... 진짜 촉수...?��?진짜 그렸군요 ?�마?�는??그림묘사???�정?�니??,,,,,,,,,,,,
21,2020-09-08 23:16,2??계획?�ㅋ?�ㅋ??,,,,,,,,,,,,
21,2020-09-08 23:16,?�툰?�서 촉수물을 보게 ?�줄?� ...,,,,,,,,,,,,
21,2020-09-08 23:16,베댓 uri9158 ?�았�??�ㅋ?�ㅋ?�ㅋ??,,,,,,,,,,,,
21,2020-09-08 23:16,?�자 ?�무 마른�??�니?�고?�ㅠ??,,,,,,,,,,,,
21,2020-09-08 23:15,백청강기가 ?�랗�??�걌구나..... ,,,,,,,,,,,,
21,2020-09-08 23:15,책을 ?�어???�는 ?�유??좋�? ?�시,,,,,,,,,,,,
21,2020-09-08 23:15,?�늘???�염?�이 쿠키�?굽습?�다,,,,,,,,,,,,
21,2020-09-08 23:15,?�페?�어 ?�는 �??�았??..,,,,,,,,,,,,
21,2020-09-08 23:15,?�런?�의 촉수물�? ?�하지 ?�았?�데...,,,,,,,,,,,,
21,2020-09-08 23:15,?�으�?책을 많이 ?�도�??�겠?�니??,,,,,,,,,,,,
21,2020-09-08 23:15,"[?�좌, '쿠키�?굽는 검?� ??가쿠키�?굽는 검?� ?�는 ???�식?�이??
?�고 말합?�다] 15?? 17??참고

['?�주???�안 구운 쿠키'가
?�른 가짜들??차단?�니??]",,,,,,,,,,,,
21,2020-09-08 23:15,?�ㅋ?�ㅋ?�ㅋ 촉수�?,,,,,,,,,,,,
21,2020-09-08 23:15,?� ?�자??존나 멋있??!!!!!!!!!!!!!!!!!!!!!!!!!,,,,,,,,,,,,
21,2020-09-08 23:15,길영???�구경하???�정?�ㅋ?�ㅋ?�ㅋ?�ㅋ?�랑??빠졌?�데?,,,,,,,,,,,,
21,2020-09-08 23:15,간G?�G?,,,,,,,,,,,,
21,2020-09-08 23:15,멸살�??�설???�계?�탑?�듯..?�ㅋ?�ㅋ??,,,,,,,,,,,,
21,2020-09-08 23:15,?��? ?�아간다 ?�이버에??촉수물을 ?�본??,,,,,,,,,,,,
21,2020-09-08 23:15,?�늘부??컴퓨???�고 책만 ?�는??,,,,,,,,,,,,
21,2020-09-08 23:15,?� 백청강기 ?�킬 ?�박이???�전 ?�름 ?�아,,,,,,,,,,,,
21,2020-09-08 23:15,?��??�설?�야 게임 공략집이???�턴 ?�명???�벤보다 ?�세?�네?�ㅋ?�ㅋ?�ㅋ,,,,,,,,,,,,
21,2020-09-08 23:15,???�러�?촉수가 ?�에 ?�어간거??꿀꺽�?꺽에 ?�칫?�사???�나???? ??물론 ?�?????�니�?,,,,,,,,,,,,
21,2020-09-08 23:15,???:?????�마가 ?�라!!!,,,,,,,,,,,,
21,2020-09-08 23:15,?�..... �?많이 ?�으�??�세계�???몬스??공격 ?�악가?�하구나 ?�자??분명 ?�노벨에???��?지�??�었?�거??,,,,,,,,,,,,
21,2020-09-08 23:15,본격 ?�서 ?�려 만화,,,,,,,,,,,,
21,2020-09-08 23:15,?�명??�?조오?��?!,,,,,,,,,,,,
